x, f, p, ft
3.13131, 0x7ffea8a79910, -11.1966, 0x7ffea8a79f50
3.23232, 0x7ffea8a79920, -10.5746, 0x7ffea8a79f60
3.33333, 0x7ffea8a79930, -9.95257, 0x7ffea8a79f70
3.43434, 0x7ffea8a79940, -9.33053, 0x7ffea8a79f80
3.53535, 0x7ffea8a79950, -8.70849, 0x7ffea8a79f90
3.63636, 0x7ffea8a79960, -8.08646, 0x7ffea8a79fa0
3.73737, 0x7ffea8a79970, -7.46442, 0x7ffea8a79fb0
3.83838, 0x7ffea8a79980, -6.84239, 0x7ffea8a79fc0
3.93939, 0x7ffea8a79990, -6.22035, 0x7ffea8a79fd0
4.0404, 0x7ffea8a799a0, -5.59832, 0x7ffea8a79fe0
4.14141, 0x7ffea8a799b0, -4.97628, 0x7ffea8a79ff0
4.24242, 0x7ffea8a799c0, -4.35425, 0x7ffea8a7a000
4.34343, 0x7ffea8a799d0, -3.73221, 0x7ffea8a7a010
4.44444, 0x7ffea8a799e0, -3.11018, 0x7ffea8a7a020
4.54545, 0x7ffea8a799f0, -2.48814, 0x7ffea8a7a030
4.64646, 0x7ffea8a79a00, -1.86611, 0x7ffea8a7a040
4.74747, 0x7ffea8a79a10, -1.24407, 0x7ffea8a7a050
4.84848, 0x7ffea8a79a20, -0.622035, 0x7ffea8a7a060
4.94949, 0x7ffea8a79a30, 0, 0x7ffea8a7a070
5.05051, 0x7ffea8a79a40, 0.622035, 0x7ffea8a7a080
5.15152, 0x7ffea8a79a50, 1.24407, 0x7ffea8a7a090
5.25253, 0x7ffea8a79a60, 1.86611, 0x7ffea8a7a0a0
5.35354, 0x7ffea8a79a70, 2.48814, 0x7ffea8a7a0b0
5.45455, 0x7ffea8a79a80, 3.11018, 0x7ffea8a7a0c0
5.55556, 0x7ffea8a79a90, 3.73221, 0x7ffea8a7a0d0
5.65657, 0x7ffea8a79aa0, 4.35425, 0x7ffea8a7a0e0
5.75758, 0x7ffea8a79ab0, 4.97628, 0x7ffea8a7a0f0
5.85859, 0x7ffea8a79ac0, 5.59832, 0x7ffea8a7a100
5.9596, 0x7ffea8a79ad0, 6.22035, 0x7ffea8a7a110
6.06061, 0x7ffea8a79ae0, 6.84239, 0x7ffea8a7a120
6.16162, 0x7ffea8a79af0, 7.46442, 0x7ffea8a7a130
6.26263, 0x7ffea8a79b00, 8.08646, 0x7ffea8a7a140
6.36364, 0x7ffea8a79b10, 8.70849, 0x7ffea8a7a150
6.46465, 0x7ffea8a79b20, 9.33053, 0x7ffea8a7a160
6.56566, 0x7ffea8a79b30, 9.95257, 0x7ffea8a7a170
6.66667, 0x7ffea8a79b40, 10.5746, 0x7ffea8a7a180
6.76768, 0x7ffea8a79b50, 11.1966, 0x7ffea8a7a190
6.86869, 0x7ffea8a79b60, 11.8187, 0x7ffea8a7a1a0
6.9697, 0x7ffea8a79b70, 12.4407, 0x7ffea8a7a1b0
7.07071, 0x7ffea8a79b80, 13.0627, 0x7ffea8a7a1c0
7.17172, 0x7ffea8a79b90, 13.6848, 0x7ffea8a7a1d0
7.27273, 0x7ffea8a79ba0, 14.3068, 0x7ffea8a7a1e0
7.37374, 0x7ffea8a79bb0, 14.9288, 0x7ffea8a7a1f0
7.47475, 0x7ffea8a79bc0, 15.5509, 0x7ffea8a7a200
7.57576, 0x7ffea8a79bd0, 16.1729, 0x7ffea8a7a210
7.67677, 0x7ffea8a79be0, 16.795, 0x7ffea8a7a220
7.77778, 0x7ffea8a79bf0, 17.417, 0x7ffea8a7a230
7.87879, 0x7ffea8a79c00, 18.039, 0x7ffea8a7a240
7.9798, 0x7ffea8a79c10, 18.6611, 0x7ffea8a7a250
8.08081, 0x7ffea8a79c20, 19.2831, 0x7ffea8a7a260
8.18182, 0x7ffea8a79c30, 19.9051, 0x7ffea8a7a270
8.28283, 0x7ffea8a79c40, 20.5272, 0x7ffea8a7a280
8.38384, 0x7ffea8a79c50, 21.1492, 0x7ffea8a7a290
8.48485, 0x7ffea8a79c60, 21.7712, 0x7ffea8a7a2a0
8.58586, 0x7ffea8a79c70, 22.3933, 0x7ffea8a7a2b0
8.68687, 0x7ffea8a79c80, 23.0153, 0x7ffea8a7a2c0
8.78788, 0x7ffea8a79c90, 23.6373, 0x7ffea8a7a2d0
8.88889, 0x7ffea8a79ca0, 24.2594, 0x7ffea8a7a2e0
8.9899, 0x7ffea8a79cb0, 24.8814, 0x7ffea8a7a2f0
9.09091, 0x7ffea8a79cc0, 25.5034, 0x7ffea8a7a300
9.19192, 0x7ffea8a79cd0, 26.1255, 0x7ffea8a7a310
9.29293, 0x7ffea8a79ce0, 26.7475, 0x7ffea8a7a320
9.39394, 0x7ffea8a79cf0, 27.3696, 0x7ffea8a7a330
9.49495, 0x7ffea8a79d00, 27.9916, 0x7ffea8a7a340
9.59596, 0x7ffea8a79d10, 28.6136, 0x7ffea8a7a350
9.69697, 0x7ffea8a79d20, 29.2357, 0x7ffea8a7a360
9.79798, 0x7ffea8a79d30, 29.8577, 0x7ffea8a7a370
9.89899, 0x7ffea8a79d40, 30.4797, 0x7ffea8a7a380
10, 0x7ffea8a79d50, 31.1018, 0x7ffea8a7a390
